Address,Latitude,Longitude,CorrectValue
"•ŸˆäŒ§ •ŸˆäŽs ¼’J", 36.0361735, 136.20832940000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ¼’†–ì’¬", 36.1461385, 136.15306169999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ¼•ÊŠ’¬", 36.0292379, 136.0643427, 0
"•ŸˆäŒ§ •ŸˆäŽs V“c’Ë’¬", 36.0890971, 136.2099786, 0
"•ŸˆäŒ§ •ŸˆäŽs ”L£’¬", 36.0813744, 136.119735, 0
"•ŸˆäŒ§ •ŸˆäŽs ”©’†’¬", 36.0410775, 136.0463165, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Ô“°“Œ", 36.0423146, 136.22165889999997, 0
"•ŸˆäŒ§ •ŸˆäŽs •l“‡’¬", 36.1489352, 136.112351, 0
"•ŸˆäŒ§ •ŸˆäŽs —Ñ“¡“‡’¬", 36.0885914, 136.26700979999998, 0
"•ŸˆäŒ§ •ŸˆäŽs “Œ“V“c’¬", 35.9772217, 136.37366840000004, 0
"•ŸˆäŒ§ •ŸˆäŽs “Œ‰ÍŒ´’¬", 35.9569874, 136.36623899999995, 0
"•ŸˆäŒ§ •ŸˆäŽs “Œ–“’¬", 35.9854102, 136.43584450000003, 0
"•ŸˆäŒ§ •ŸˆäŽs [â’¬", 36.1425276, 136.11216820000004, 0
"•ŸˆäŒ§ •ŸˆäŽs •Ÿ", 36.0461579, 136.19338019999998, 0
"•ŸˆäŒ§ •ŸˆäŽs •zŽ{“c’¬", 36.1460333, 136.16168570000002, 0
"•ŸˆäŒ§ •ŸˆäŽs Ÿº’¬", 36.0408808, 136.19453020000003, 0
"•ŸˆäŒ§ •ŸˆäŽs M‹´V’¬", 36.0979155, 136.20228810000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ŒÃŽs’¬", 36.1042763, 136.22855749999996, 0
"•ŸˆäŒ§ •ŸˆäŽs –gƒPè’¬", 36.0035192, 136.21088610000004, 0
"•ŸˆäŒ§ •ŸˆäŽs –{“°’¬", 36.0520367, 136.12910910000005, 0
"•ŸˆäŒ§ •ŸˆäŽs ’¬‰®", 36.0792763, 136.2264599, 0
"•ŸˆäŒ§ •ŸˆäŽs ŠÔŒË’¬", 35.9869237, 136.3932913, 0
"•ŸˆäŒ§ •ŸˆäŽs …Ø’¬", 36.1449025, 136.14165449999996, 0
"•ŸˆäŒ§ •ŸˆäŽs “ì]Žç’¬", 36.0298962, 136.19784979999997, 0
"•ŸˆäŒ§ •ŸˆäŽs “ì‹{’n’¬", 35.9922814, 136.41672159999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ‚Ý‚Ì‚è", 36.0492635, 136.21502280000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ”üŽR’¬", 35.9991749, 136.36102930000004, 0
"•ŸˆäŒ§ •ŸˆäŽs “‰€", 36.06112, 136.20260689999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ”ªdŠª“Œ’¬", 36.1041093, 136.22323849999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆÀŒ´’¬", 36.0156916, 136.27794399999993, 0
"•ŸˆäŒ§ •ŸˆäŽs ŽRŽº’¬", 36.1180406, 136.18298460000005, 0
"•ŸˆäŒ§ •ŸˆäŽs •Ä¼", 36.07070050000001, 136.24205029999996, 0
"•ŸˆäŒ§ •ŸˆäŽs Žá™•l", 36.063553, 136.18902509999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ˜a“c“Œ", 36.0527416, 136.2468483, 0
"•ŸˆäŒ§ “Ö‰êŽs –ƒ¶Œû", 35.6052555, 136.12261820000003, 0
"•ŸˆäŒ§ “Ö‰êŽs Žs–ìX", 35.6243882, 136.05178320000004, 0
"•ŸˆäŒ§ “Ö‰êŽs àÚ‰Í“à", 35.6762479, 136.11660949999998, 0
"•ŸˆäŒ§ “Ö‰êŽs ‰ªŽR’¬", 35.6283464, 136.07125859999996, 0
"•ŸˆäŒ§ “Ö‰êŽs _Šy’¬", 35.6537996, 136.07147750000001, 0
"•ŸˆäŒ§ “Ö‰êŽs ‰ÍŒ´’¬", 35.6500699, 136.08800070000007, 0
"•ŸˆäŒ§ “Ö‰êŽs ‹ùì’¬", 35.648955, 136.04568629999994, 0
"•ŸˆäŒ§ “Ö‰êŽs Œà‰H’¬", 35.637495, 136.05566049999993, 0
"•ŸˆäŒ§ “Ö‰êŽs ò", 35.6664737, 136.08097880000002, 0
"•ŸˆäŒ§ “Ö‰êŽs V¼“‡’¬", 35.6475941, 136.05430479999995, 0
"•ŸˆäŒ§ “Ö‰êŽs ‚–ì", 35.6418318, 136.09215319999998, 0
"•ŸˆäŒ§ “Ö‰êŽs ’Ã“à’¬", 35.651808, 136.0695945, 0
"•ŸˆäŒ§ “Ö‰êŽs ’·‘ò", 35.633707, 136.070967, 0
"•ŸˆäŒ§ “Ö‰êŽs ”‹–ì’¬", 35.6286516, 136.04552560000002, 0
"•ŸˆäŒ§ “Ö‰êŽs [ì’¬", 35.6392207, 136.08369040000002, 0
"•ŸˆäŒ§ “Ö‰êŽs ¼“‡’¬", 35.654988, 136.05795969999997, 0
"•ŸˆäŒ§ “Ö‰êŽs [ŽRŽ›", 35.6544085, 136.09902680000005, 0
"•ŸˆäŒ§ “Ö‰êŽs —]À", 35.6515669, 136.0872091, 0
"•ŸˆäŒ§ ¬•lŽs r–Ø", 35.4855636, 135.68338549999998, 0
"•ŸˆäŒ§ ¬•lŽs ã–ì", 35.4745772, 135.79327680000006, 0
"•ŸˆäŒ§ ¬•lŽs ‰œ“c“ê", 35.448023, 135.72668739999995, 0
"•ŸˆäŒ§ ¬•lŽs ¬•l‘å‹{", 35.4912046, 135.74236369999994, 0
"•ŸˆäŒ§ ¬•lŽs ¬•l”’é¢", 35.4959458, 135.74027219999993, 0
"•ŸˆäŒ§ ¬•lŽs ‰Á”ö", 35.5431446, 135.76980330000003, 0
"•ŸˆäŒ§ ¬•lŽs ‰Á–Î", 35.4881818, 135.83028760000002, 0
"•ŸˆäŒ§ ¬•lŽs ŒŸŒ©â", 35.482773, 135.77315870000007, 0
"•ŸˆäŒ§ ¬•lŽs “‡", 35.4798652, 135.7819637, 0
"•ŸˆäŒ§ ¬•lŽs {“ê", 35.4646571, 135.72852609999995, 0
"•ŸˆäŒ§ ¬•lŽs ’|Œ´", 35.498976, 135.75422930000002, 0
"•ŸˆäŒ§ ¬•lŽs ¼‘Š¶", 35.45052769999999, 135.69718490000002, 0
"•ŸˆäŒ§ ¬•lŽs •½–ì", 35.4721581, 135.80856429999994, 0
"•ŸˆäŒ§ ¬•lŽs …Žæ", 35.5060031, 135.7532016, 0
"•ŸˆäŒ§ ¬•lŽs ˜a‹v—¢", 35.4870331, 135.7579346, 0
"•ŸˆäŒ§ ‘å–ìŽs Œ¢ŽR", 35.991443, 136.47887300000002, 0
"•ŸˆäŒ§ ‘å–ìŽs ¬•Œ©", 35.9864127, 136.59632379999994, 0
"•ŸˆäŒ§ ‘å–ìŽs ã‘å”[", 35.8830657, 136.60751319999997, 0
"•ŸˆäŒ§ ‘å–ìŽs Œä‹‹", 35.9590792, 136.5372807, 0
"•ŸˆäŒ§ ‘å–ìŽs ‰º•’J", 35.9513682, 136.48087570000007, 0
"•ŸˆäŒ§ ‘å–ìŽs V‰ÍŒ´", 36.0107479, 136.53258110000002, 0
"•ŸˆäŒ§ ‘å–ìŽs “y‘Å", 35.9933557, 136.54341049999994, 0
"•ŸˆäŒ§ ‘å–ìŽs ’†’Ãì", 36.0006475, 136.49951510000005, 0
"•ŸˆäŒ§ ‘å–ìŽs ¼ŽR", 35.9398455, 136.5321371, 0
"•ŸˆäŒ§ ‘å–ìŽs “ú‹g’¬", 35.9826166, 136.49095510000006, 0
"•ŸˆäŒ§ ‘å–ìŽs “ìVÝ‰Æ", 36.00761930000001, 136.50775870000007, 0
"•ŸˆäŒ§ ‘å–ìŽs ‰¡–", 36.0028779, 136.50821689999998, 0
"•ŸˆäŒ§ ŸŽRŽs r“y’¬’†´…", 36.0817088, 136.4620675, 0
"•ŸˆäŒ§ ŸŽRŽs ’x‰H’¬–kŽR", 36.0412247, 136.48806360000003, 0
"•ŸˆäŒ§ ŸŽRŽs –k‹½’¬ãXì", 36.0805835, 136.441328, 0
"•ŸˆäŒ§ ŸŽRŽs ŒS’¬", 36.0694244, 136.49709800000005, 0
"•ŸˆäŒ§ ŸŽRŽs ‰º‚“‡", 36.0448054, 136.5060674, 0
"•ŸˆäŒ§ ŸŽRŽs •½òŽ›’¬ŠâƒP–ì", 36.0203892, 136.53976390000002, 0
"•ŸˆäŒ§ ŸŽRŽs ‘º‰ª’¬“È_’J", 36.09160260000001, 136.5315524, 0
"•ŸˆäŒ§ ŽI]Žs ‰³â¡–k’¬", 35.9628648, 136.2321594, 0
"•ŸˆäŒ§ ŽI]Žs ‰ºŽi’¬", 35.9394526, 136.17296190000002, 0
"•ŸˆäŒ§ ŽI]Žs ™–{’¬", 35.982277, 136.17507390000003, 0
"•ŸˆäŒ§ ŽI]Žs ¼”Ô’¬", 35.9884594, 136.16998509999996, 0
"•ŸˆäŒ§ ŽI]Žs …—Ž’¬", 35.9691485, 136.18267119999996, 0
"•ŸˆäŒ§ ‚ ‚í‚çŽs ˆî‰z", 36.1986267, 136.23658350000005, 0
"•ŸˆäŒ§ ‚ ‚í‚çŽs ‘‰e", 36.2276364, 136.20231060000003, 0
"•ŸˆäŒ§ ‚ ‚í‚çŽs ´‰¤", 36.2265124, 136.23195510000005, 0
"•ŸˆäŒ§ ‚ ‚í‚çŽs ”Ô“c", 36.2110828, 136.19908929999997, 0
"•ŸˆäŒ§ ‚ ‚í‚çŽs ‰¡Š_", 36.2242123, 136.21631230000003, 0
"•ŸˆäŒ§ ‰z‘OŽs ‰Z¶’¬", 35.9246074, 136.17889509999998, 0
"•ŸˆäŒ§ ‰z‘OŽs ã™–{’¬", 35.8866721, 136.05332350000003, 0
"•ŸˆäŒ§ ‰z‘OŽs ¬’J’¬", 35.8749456, 136.04686049999998, 0
"•ŸˆäŒ§ ‰z‘OŽs V’¬", 35.9039119, 136.1530037, 0
"•ŸˆäŒ§ ‰z‘OŽs í‹v’¬", 35.8844146, 136.16393100000005, 0
"•ŸˆäŒ§ ‰z‘OŽs ‹Ñ’¬", 35.9028876, 136.17146589999993, 0
"•ŸˆäŒ§ ‰z‘OŽs L£’¬", 35.8901885, 136.14731299999994, 0
"•ŸˆäŒ§ ‰z‘OŽs “ì¬ŽR’¬", 35.8946597, 136.2383608, 0
"•ŸˆäŒ§ ‰z‘OŽs Žá{’¬", 35.8969179, 136.04524879999997, 0
"•ŸˆäŒ§ âˆäŽs âˆä’¬“c“‡ŒE", 36.1575076, 136.25622220000002, 0
"•ŸˆäŒ§ âˆäŽs t]’¬]—¯ã‘å˜a", 36.1230881, 136.22172139999998, 0
"•ŸˆäŒ§ âˆäŽs t]’¬ˆ×‘’†‹æ", 36.1282045, 136.22659580000004, 0
"•ŸˆäŒ§ âˆäŽs ŠÛ‰ª’¬r’¬", 36.1555916, 136.27038200000004, 0
"•ŸˆäŒ§ âˆäŽs ŠÛ‰ª’¬ã’|“c", 36.15425159999999, 136.3328944, 0
"•ŸˆäŒ§ âˆäŽs ŠÛ‰ª’¬“c‰®", 36.1520233, 136.29414610000003, 0
"•ŸˆäŒ§ âˆäŽs ŠÛ‰ª’¬¼ì’¬", 36.1565193, 136.27366210000002, 0
"•ŸˆäŒ§ âˆäŽs ŽO‘’¬•ÄƒP˜e", 36.2262327, 136.13397729999997, 0
"•ŸˆäŒ§ âˆäŽs ŽO‘’¬•Ä”[’Ã", 36.1665915, 136.12698160000002, 0
"•ŸˆäŒ§ ‹g“cŒS‰i•½Ž›’¬ ‰Ô’J", 36.0901992, 136.34188399999994, 0
"•ŸˆäŒ§ ‹g“cŒS‰i•½Ž›’¬ ¼‰ªŽº", 36.0914226, 136.28622210000003, 0
"•ŸˆäŒ§ ¡—§ŒS’r“c’¬ íˆÀ", 35.87806020000001, 136.34585449999997, 0
"•ŸˆäŒ§ “ìðŒS“ì‰z‘O’¬ ‹ï’J", 35.8337612, 136.1202171, 0
"•ŸˆäŒ§ “ìðŒS“ì‰z‘O’¬ ŽÐ’J", 35.7955001, 136.21849910000003, 0
"•ŸˆäŒ§ ’O¶ŒS‰z‘O’¬ ‰á’JŽ›", 35.9475577, 136.09529729999997, 0
"•ŸˆäŒ§ ’O¶ŒS‰z‘O’¬ “V‰¤", 35.9808265, 136.12421500000005, 0
"•ŸˆäŒ§ ŽO•ûŒS”ü•l’¬ ‰ÍŒ´Žs", 35.603874, 135.9436177, 0
"•ŸˆäŒ§ ‘å”ÑŒS‚•l’¬ ãŽÔŽ", 35.4786706, 135.5920688, 0
"•ŸˆäŒ§ ‘å”ÑŒS‚¨‚¨‚¢’¬ ÎŽR", 35.4488374, 135.55989020000004, 0
"•ŸˆäŒ§ ‘å”ÑŒS‚¨‚¨‚¢’¬ –ìK", 35.458787, 135.61543989999995, 0
"•ŸˆäŒ§ ŽO•ûã’†ŒSŽá‹·’¬ ‰º–ì–Ø", 35.4849623, 135.8054674, 0
"•ŸˆäŒ§ ŽO•ûã’†ŒSŽá‹·’¬ Žá‰¤Žq", 35.4551889, 135.87006859999997, 0
"ÎìŒ§ ‹à‘òŽs ¡ò’¬", 36.6163513, 136.7662315, 1
"ÎìŒ§ ‹à‘òŽs ‰œV•Û’¬", 36.5629539, 136.7966298, 1
"ÎìŒ§ ‹à‘òŽs ãŽá¼’¬", 36.5501908, 136.69239459999994, 1
"ÎìŒ§ ‹à‘òŽs ŒäŠ’¬", 36.5819815, 136.69497920000003, 1
"ÎìŒ§ ‹à‘òŽs ‰º‰•Œ´’¬", 36.4901136, 136.71639129999994, 1
"ÎìŒ§ ‹à‘òŽs •½’¬", 36.4834083, 136.69831869999996, 1
"ÎìŒ§ ‹à‘òŽs “V_’¬", 36.5603478, 136.67309850000004, 1
"ÎìŒ§ ‹à‘òŽs ¼Žs£’¬", 36.50265419999999, 136.7304759, 1
"ÎìŒ§ ‹à‘òŽs •Ÿ‹v’¬", 36.6121661, 136.67938749999996, 1
"ÎìŒ§ ‹à‘òŽs ‚Ý‚¸‚«", 36.6199066, 136.67271570000003, 1
"ÎìŒ§ ‹à‘òŽs “’—O’¬", 36.487504, 136.75634579999996, 1
"ÎìŒ§ Žµ”öŽs ’b–è’¬", 37.0420045, 136.97033320000003, 1
"ÎìŒ§ Žµ”öŽs ŠŒû’¬", 37.0399715, 136.96185719999994, 1
"ÎìŒ§ Žµ”öŽs ”\“o“‡‘c•êƒP‰Y’¬", 37.1660425, 137.03347770000005, 1
"ÎìŒ§ ¬¼Žs ˆ°“c’¬", 36.4052713, 136.44352690000005, 1
"ÎìŒ§ ¬¼Žs Šó–]‹u", 36.39853430000001, 136.4975591, 1
"ÎìŒ§ ¬¼Žs ‚“°’¬", 36.4376435, 136.47923730000002, 1
"ÎìŒ§ ¬¼Žs –VŠÛ’¬", 36.4302415, 136.4411013, 1
"ÎìŒ§ —Ö“‡Žs ŒF–ì’¬", 37.3368045, 136.90067899999997, 1
"ÎìŒ§ —Ö“‡Žs ’¬–ì’¬“ìŽž‘", 37.4438692, 137.08121159999996, 1
"ÎìŒ§ —Ö“‡Žs –å‘O’¬”’“Ã", 37.2362999, 136.75889340000003, 1
"ÎìŒ§ ŽìFŽs ”Ñ“c’¬", 37.4363362, 137.26327500000002, 1
"ÎìŒ§ ŽìFŽs ŽáŽR’¬’†“c", 37.4538586, 137.23983729999998, 1
"ÎìŒ§ ‰Á‰êŽs ‘å¹Ž›‹›’¬", 36.3056044, 136.31024419999994, 1
"ÎìŒ§ ‰Á‰êŽs ‘å“¯’¬", 36.2989663, 136.3127915, 1
"ÎìŒ§ ‰Á‰êŽs ŽR’†‰·ò“ñ“V’¬", 36.2740956, 136.35654620000002, 1
"ÎìŒ§ ‰HîŽs –x‘ÖV’¬", 36.916447, 136.83153949999996, 1
"ÎìŒ§ ”’ŽRŽs “à•ûV•Û’¬", 36.4885693, 136.55746780000004, 1
"ÎìŒ§ ”’ŽRŽs ›”g’¬", 36.4907301, 136.57326080000007, 1
"ÎìŒ§ ”’ŽRŽs “Œ”ü‘ò–ì’¬", 36.5069518, 136.53358060000005, 1
"ÎìŒ§ ”’ŽRŽs •ÄŒõ’¬", 36.4943659, 136.511211, 1
"ÎìŒ§ –ìXŽsŽs î‚ª‹u", 36.5270203, 136.62487250000004, 1
"ÎìŒ§ ‰Í–kŒS’Ã”¦’¬ ‰Í“à", 36.6719263, 136.80551230000003, 1
"ÎìŒ§ ‰HîŒSŽu‰ê’¬ Šâ“c", 36.9692865, 136.78513650000002, 1
"ÎìŒ§ ‰HîŒSŽu‰ê’¬ •S‰Y", 37.0364262, 136.74277860000006, 1
"ÎìŒ§ Ž­“‡ŒS’†”\“o’¬ ••”", 36.9853323, 136.92928470000004, 1
"ÎìŒ§ –PŽìŒS”\“o’¬ H‹g", 37.3317459, 137.2379565, 1
"Šò•ŒŒ§ Šò•ŒŽs —•ì’¬", 35.4205848, 136.7639951, 1
"Šò•ŒŒ§ Šò•ŒŽs ŠÔ”V’¬", 35.4309724, 136.7653891, 1
"Šò•ŒŒ§ Šò•ŒŽs Â–ö’¬", 35.4260174, 136.74994379999998, 1
"Šò•ŒŒ§ Šò•ŒŽs ˆ©•”‘åì", 35.3840697, 136.74580160000005, 1
"Šò•ŒŒ§ Šò•ŒŽs ˆ©•”‘å–ì", 35.3961988, 136.75000869999997, 1
"Šò•ŒŒ§ Šò•ŒŽs ˆ©•”VŠ", 35.3850446, 136.75613350000003, 1
"Šò•ŒŒ§ Šò•ŒŽs ˆ©•”_´Ž›", 35.3780844, 136.75609510000004, 1
"Šò•ŒŒ§ Šò•ŒŽs ˆ©•”’CV", 35.3814452, 136.7620081, 1
"Šò•ŒŒ§ Šò•ŒŽs ˆ©•”Ž›‰®•~", 35.3748681, 136.75182359999997, 1
"Šò•ŒŒ§ Šò•ŒŽs ˆ©•”’†“‡", 35.3928881, 136.7490868, 1
"Šò•ŒŒ§ Šò•ŒŽs ˆ©•”–ì£", 35.3740598, 136.74513000000002, 1
"Šò•ŒŒ§ Šò•ŒŽs ˆ©•”•H–ì", 35.385364, 136.75110640000003, 1
"Šò•ŒŒ§ Šò•ŒŽs ŠHŒ©‰eŽR", 35.4373477, 136.85028779999993, 1
"Šò•ŒŒ§ Šò•ŒŽs ŠHŒ©“ìŽR", 35.45422629999999, 136.8574254, 1
"Šò•ŒŒ§ Šò•ŒŽs “òƒPè’¬", 35.4192405, 136.77755230000002, 1
"Šò•ŒŒ§ Šò•ŒŽs ’rƒmã’¬", 35.4301278, 136.7430197, 1
"Šò•ŒŒ§ Šò•ŒŽs ˆÉ“Þ”g’Ê", 35.4289866, 136.76654740000004, 1
"Šò•ŒŒ§ Šò•ŒŽs ¡—ä", 35.3982123, 136.71766060000004, 1
"Šò•ŒŒ§ Šò•ŒŽs Šâ‘ê“Œ", 35.4281432, 136.85612349999997, 1
"Šò•ŒŒ§ Šò•ŒŽs ‰F²“Œ’¬", 35.3995234, 136.73646329999997, 1
"Šò•ŒŒ§ Šò•ŒŽs ]ì’¬", 35.4227456, 136.7597621, 1
"Šò•ŒŒ§ Šò•ŒŽs ‘å‘q’¬", 35.4000345, 136.76502349999998, 1
"Šò•ŒŒ§ Šò•ŒŽs ‘å“´g—t‚ª‹u", 35.462076, 136.8701688, 1
"Šò•ŒŒ§ Šò•ŒŽs D“c’¬", 35.4433902, 136.77107709999996, 1
"Šò•ŒŒ§ Šò•ŒŽs ‹¾“‡’†", 35.4131464, 136.71756289999996, 1
"Šò•ŒŒ§ Šò•ŒŽs …Žå’¬", 35.3943463, 136.756844, 1
"Šò•ŒŒ§ Šò•ŒŽs –å‰®–ìè", 35.4960625, 136.83404380000002, 1
"Šò•ŒŒ§ Šò•ŒŽs ‰Á”[”~“c’¬", 35.3970932, 136.74792560000003, 1
"Šò•ŒŒ§ Šò•ŒŽs ‰Á”[•–Ø’¬", 35.4082029, 136.74871669999993, 1
"Šò•ŒŒ§ Šò•ŒŽs ‰Á”[é“ì’Ê", 35.3995818, 136.7521693, 1
"Šò•ŒŒ§ Šò•ŒŽs ‰Á”[‰iˆä’¬", 35.4026675, 136.75520759999995, 1
"Šò•ŒŒ§ Šò•ŒŽs ‰Á”[“ŒŠÛ’¬", 35.4029813, 136.76447340000004, 1
"Šò•ŒŒ§ Šò•ŒŽs ‰Á”[ŽOŠ}’¬", 35.4061726, 136.74848900000006, 1
"Šò•ŒŒ§ Šò•ŒŽs ã‘å‹v˜a’¬", 35.433436, 136.76878880000004, 1
"Šò•ŒŒ§ Šò•ŒŽs ãK–Ñ", 35.4444501, 136.70530259999998, 1
"Šò•ŒŒ§ Šò•ŒŽs Šžê“Œ’¬", 35.4363712, 136.7351096, 1
"Šò•ŒŒ§ Šò•ŒŽs ‹e…’¬", 35.4453454, 136.77134090000004, 1
"Šò•ŒŒ§ Šò•ŒŽs –k–ì¼", 35.502706, 136.83006350000005, 1
"Šò•ŒŒ§ Šò•ŒŽs –Øƒm‰º’¬", 35.409375, 136.78222159999996, 1
"Šò•ŒŒ§ Šò•ŒŽs ‹v•ÛŒ©’¬", 35.4095083, 136.74438680000003, 1
"Šò•ŒŒ§ Šò•ŒŽs ŒõŽ÷’¬", 35.393402, 136.76145470000006, 1
"Šò•ŒŒ§ Šò•ŒŽs ŒÜ’Ø’¬", 35.4078335, 136.77363079999998, 1
"Šò•ŒŒ§ Šò•ŒŽs Œ Œ»’¬", 35.4151074, 136.7305665, 1
"Šò•ŒŒ§ Šò•ŒŽs ëŽRV’¬", 35.4533636, 136.7511733, 1
"Šò•ŒŒ§ Šò•ŒŽs ²–ì", 35.5153992, 136.7226081, 1
"Šò•ŒŒ§ Šò•ŒŽs “‡“c’†’¬", 35.4167851, 136.74072320000005, 1
"Šò•ŒŒ§ Šò•ŒŽs ‰ºV’¬", 35.4324778, 136.76478640000005, 1
"Šò•ŒŒ§ Šò•ŒŽs ”’–Ø’¬", 35.4279783, 136.7654837, 1
"Šò•ŒŒ§ Šò•ŒŽs ––L’¬", 35.4299003, 136.7679445, 1
"Šò•ŒŒ§ Šò•ŒŽs ´", 35.4072391, 136.74434240000005, 1
"Šò•ŒŒ§ Šò•ŒŽs ‘“c–{’¬", 35.4368883, 136.75367340000002, 1
"Šò•ŒŒ§ Šò•ŒŽs ‘¾•½’¬", 35.4492921, 136.77352399999995, 1
"Šò•ŒŒ§ Šò•ŒŽs ‘½‰ê’¬", 35.4213069, 136.76424510000004, 1
"Šò•ŒŒ§ Šò•ŒŽs ‘¾˜YŠÛŠ~–Ø", 35.4902932, 136.82513370000004, 1
"Šò•ŒŒ§ Šò•ŒŽs ’U“‡’†", 35.4350323, 136.7272997, 1
"Šò•ŒŒ§ Šò•ŒŽs Ži’¬", 35.4267257, 136.76033970000003, 1
"Šò•ŒŒ§ Šò•ŒŽs “O–¾’Ê", 35.4171685, 136.75823190000005, 1
"Šò•ŒŒ§ Šò•ŒŽs “¹ŽO’¬", 35.4460925, 136.7638333, 1
"Šò•ŒŒ§ Šò•ŒŽs ’†¼‹½", 35.4687382, 136.69307030000004, 1
"Šò•ŒŒ§ Šò•ŒŽs ’·XŠâŒË", 35.4219124, 136.78359890000001, 1
"Šò•ŒŒ§ Šò•ŒŽs ’·—Ç‹u", 35.44174599999999, 136.7725243, 1
"Šò•ŒŒ§ Šò•ŒŽs ’·—Ç÷ˆä’¬", 35.443654, 136.78186230000006, 1
"Šò•ŒŒ§ Šò•ŒŽs ’·—Ç—F£", 35.4570187, 136.77707899999996, 1
"Šò•ŒŒ§ Šò•ŒŽs ’·—ÇŒÃ’Ã", 35.4483821, 136.82359339999994, 1
"Šò•ŒŒ§ Šò•ŒŽs “ë’¬", 35.4021731, 136.76765090000003, 1
"Šò•ŒŒ§ Šò•ŒŽs ¼‰ü“c“Œ‰ü“c“ü‰ï’n", 35.4458944, 136.70453320000001, 1
"Šò•ŒŒ§ Šò•ŒŽs ¼“‡’¬", 35.4271835, 136.73319070000002, 1
"Šò•ŒŒ§ Šò•ŒŽs “ñ”Ô’¬", 35.4178962, 136.76167599999997, 1
"Šò•ŒŒ§ Šò•ŒŽs ”~—Ñ“ì’¬", 35.4178018, 136.76947810000001, 1
"Šò•ŒŒ§ Šò•ŒŽs ‰Ô‰€’¬", 35.4118914, 136.75215219999995, 1
"Šò•ŒŒ§ Šò•ŒŽs “Œ‰ü“c", 35.4489578, 136.71064869999998, 1
"Šò•ŒŒ§ Šò•ŒŽs “ú’u]", 35.370757, 136.7079073, 1
"Šò•ŒŒ§ Šò•ŒŽs “ú–ì¼", 35.4365777, 136.80249909999998, 1
"Šò•ŒŒ§ Šò•ŒŽs ã’¬", 35.41288, 136.73840700000005, 1
"Šò•ŒŒ§ Šò•ŒŽs •ŸŒõ“Œ", 35.450989, 136.77332669999998, 1
"Šò•ŒŒ§ Šò•ŒŽs •½ˆÀ’¬", 35.4057893, 136.76790359999995, 1
"Šò•ŒŒ§ Šò•ŒŽs –x“c’¬", 35.4433652, 136.78445369999997, 1
"Šò•ŒŒ§ Šò•ŒŽs ³–Ø–k’¬", 35.4527969, 136.74927630000002, 1
"Šò•ŒŒ§ Šò•ŒŽs –”ŠÛ‘º’†", 35.4375206, 136.70195620000004, 1
"Šò•ŒŒ§ Šò•ŒŽs ”ü]Ž›’¬", 35.42508979999999, 136.7579928, 1
"Šò•ŒŒ§ Šò•ŒŽs aŒû“¶Žq", 35.4708013, 136.83304999999996, 1
"Šò•ŒŒ§ Šò•ŒŽs —Î’¬", 35.4283783, 136.76184790000002, 1
"Šò•ŒŒ§ Šò•ŒŽs ‹{‰Y’¬", 35.4373292, 136.7290938, 1
"Šò•ŒŒ§ Šò•ŒŽs ‘º‰J’¬", 35.4197347, 136.74524740000004, 1
"Šò•ŒŒ§ Šò•ŒŽs X“Œ", 35.4870359, 136.83741310000005, 1
"Šò•ŒŒ§ Šò•ŒŽs ”ªƒcŽ›’¬", 35.4220429, 136.75881219999996, 1
"Šò•ŒŒ§ Šò•ŒŽs –ö’Ã’¬‚ŒK", 35.354484, 136.70986800000003, 1
"Šò•ŒŒ§ Šò•ŒŽs –öì’¬", 35.4192904, 136.75173259999997, 1
"Šò•ŒŒ§ Šò•ŒŽs ŽRŒ§Šâ", 35.502547, 136.81662319999998, 1
"Šò•ŒŒ§ Šò•ŒŽs –í¶’¬", 35.4199432, 136.7583068, 1
"Šò•ŒŒ§ Šò•ŒŽs ¢•Û¼", 35.4819946, 136.83531059999996, 1
"Šò•ŒŒ§ Šò•ŒŽs ˜Zð“Œ", 35.4016176, 136.7452869, 1
"Šò•ŒŒ§ ‘åŠ_Žs Â–ö’¬", 35.3446242, 136.6025939, 1
"Šò•ŒŒ§ ‘åŠ_Žs ó¼", 35.306185, 136.61010499999998, 1
"Šò•ŒŒ§ ‘åŠ_Žs Œ¢ƒPŸº’¬", 35.3533464, 136.63536729999998, 1
"Šò•ŒŒ§ ‘åŠ_Žs Ž}‹½", 35.3917821, 136.59465539999996, 1
"Šò•ŒŒ§ ‘åŠ_Žs ŠJ”­’¬", 35.3826375, 136.6388693, 1
"Šò•ŒŒ§ ‘åŠ_Žs ãÎ’Ã’¬ãŒ´", 35.2842651, 136.4715496, 1
"Šò•ŒŒ§ ‘åŠ_Žs ãÎ’Ã’¬¼ŽR", 35.2638028, 136.44077760000005, 1
"Šò•ŒŒ§ ‘åŠ_Žs _“c’¬", 35.3604451, 136.60908970000003, 1
"Šò•ŒŒ§ ‘åŠ_Žs ŒI‰®’¬", 35.3640256, 136.61832430000004, 1
